Zone,Tide,Site,Season,Measured_Variable,Values,mean(Values)
Transition,High,BP,FALL,percent_sgd,0.35768262,0.35768262
Transition,High,BP,FALL,percent_sgd,0.400503778,0.400503778
Transition,High,BP,FALL,percent_sgd,0.44836272,0.44836272
Transition,High,BP,FALL,percent_sgd,0.748110831,0.748110831
Transition,High,BP,SPRING,NN,0.49,0.49
Transition,High,BP,SPRING,NN,0.9,0.9
Transition,High,BP,SPRING,NN,1.08,1.08
Transition,High,BP,SPRING,NN,1.17,1.17
Transition,High,BP,SPRING,NN,1.29,1.29
Transition,High,BP,SPRING,Phosphate,0.15,0.15
Transition,High,BP,SPRING,Phosphate,0.16,0.16
Transition,High,BP,SPRING,Phosphate,0.19,0.19
Transition,High,BP,SPRING,Salinity,34.02488311,34.02488311
Transition,High,BP,SPRING,Salinity,34.02905481,34.02905481
Transition,High,BP,SPRING,Salinity,34.11499185,34.11499185
Transition,High,BP,SPRING,Salinity,34.2593327,34.2593327
Transition,High,BP,SPRING,Salinity,34.44831074,34.44831074
Transition,High,BP,SPRING,Silicate,6.44,6.44
Transition,High,BP,SPRING,Silicate,10.97,10.97
Transition,High,BP,SPRING,Silicate,14.43,14.43
Transition,High,BP,SPRING,Silicate,16.49,16.49
Transition,High,BP,SPRING,Silicate,16.59,16.59
Transition,High,BP,SPRING,TA,2186.695385,2186.695385
Transition,High,BP,SPRING,TA,2219.660067,2219.660067
Transition,High,BP,SPRING,TA,2221.347741,2221.347741
Transition,High,BP,SPRING,TA,2243.563576,2243.563576
Transition,High,BP,SPRING,TA,2257.948452,2257.948452
Transition,High,BP,SPRING,Temp_in,25.95308568,25.95308568
Transition,High,BP,SPRING,Temp_in,26.09657093,26.09657093
Transition,High,BP,SPRING,Temp_in,26.43988305,26.43988305
Transition,High,BP,SPRING,Temp_in,26.59350312,26.59350312
Transition,High,BP,SPRING,Temp_in,26.93809503,26.93809503
Transition,High,BP,SPRING,pH,8.241,8.241
Transition,High,BP,SPRING,pH,8.288,8.288
Transition,High,BP,SPRING,pH,8.306,8.306
Transition,High,BP,SPRING,pH,8.307,8.307
Transition,High,BP,SPRING,pH,8.325,8.325
Transition,High,BP,SPRING,percent_sgd,0.811083123,0.811083123
Transition,High,BP,SPRING,percent_sgd,1.381612091,1.381612091
Transition,High,BP,SPRING,percent_sgd,1.817380353,1.817380353
Transition,High,BP,SPRING,percent_sgd,2.076826196,2.076826196
Transition,High,BP,SPRING,percent_sgd,2.089420655,2.089420655
Transition,High,W,FALL,NN,0.22,0.22
Transition,High,W,FALL,NN,0.23,0.23
Transition,High,W,FALL,NN,0.25,0.25
Transition,High,W,FALL,NN,0.3,0.3
Transition,High,W,FALL,Phosphate,0.08,0.08
Transition,High,W,FALL,Phosphate,0.09,0.09
Transition,High,W,FALL,Phosphate,0.1,0.1
Transition,High,W,FALL,Salinity,34.41527838,34.41527838
Transition,High,W,FALL,Salinity,34.43945039,34.43945039
Transition,High,W,FALL,Salinity,34.4438453,34.4438453
Transition,High,W,FALL,Salinity,34.4882339,34.4882339
Transition,High,W,FALL,Silicate,4.39,4.39
Transition,High,W,FALL,Silicate,5.4,5.4
Transition,High,W,FALL,Silicate,5.5,5.5
Transition,High,W,FALL,Silicate,6.05,6.05
Transition,High,W,FALL,TA,2220.053441,2220.053441
Transition,High,W,FALL,TA,2226.132597,2226.132597
Transition,High,W,FALL,TA,2240.358874,2240.358874
Transition,High,W,FALL,TA,2245.104438,2245.104438
Transition,High,W,FALL,Temp_in,26.89176305,26.89176305
Transition,High,W,FALL,Temp_in,27.12962167,27.12962167
Transition,High,W,FALL,Temp_in,27.19561155,27.19561155
Transition,High,W,FALL,Temp_in,27.88902331,27.88902331
Transition,High,W,FALL,pH,8.078,8.078
Transition,High,W,FALL,pH,8.129,8.129
Transition,High,W,FALL,pH,8.147,8.147
Transition,High,W,FALL,pH,8.173,8.173
Transition,High,W,FALL,percent_sgd,0.567183463,0.567183463
Transition,High,W,FALL,percent_sgd,0.697674419,0.697674419
Transition,High,W,FALL,percent_sgd,0.710594315,0.710594315
Transition,High,W,FALL,percent_sgd,0.781653747,0.781653747
Transition,High,W,SPRING,NN,0.21,0.21
Transition,High,W,SPRING,NN,0.23,0.23
Transition,High,W,SPRING,NN,0.24,0.24
Transition,High,W,SPRING,NN,0.28,0.28
Transition,High,W,SPRING,Phosphate,0.1,0.1
Transition,High,W,SPRING,Phosphate,0.11,0.11
Transition,High,W,SPRING,Phosphate,0.12,0.12
Transition,High,W,SPRING,Salinity,34.42582616,34.42582616
Transition,High,W,SPRING,Salinity,34.48076255,34.48076255
Transition,High,W,SPRING,Salinity,34.48867339,34.48867339
Transition,High,W,SPRING,Salinity,34.49658423,34.49658423
Transition,High,W,SPRING,Silicate,4.2,4.2
Transition,High,W,SPRING,Silicate,4.38,4.38
Transition,High,W,SPRING,Silicate,4.56,4.56
Transition,High,W,SPRING,Silicate,5.81,5.81
Transition,High,W,SPRING,TA,2244.213993,2244.213993
Transition,High,W,SPRING,TA,2264.306252,2264.306252
Transition,High,W,SPRING,TA,2269.134251,2269.134251
Transition,High,W,SPRING,TA,2336.320198,2336.320198
Transition,High,W,SPRING,Temp_in,25.20243729,25.20243729
Transition,High,W,SPRING,Temp_in,25.33238243,25.33238243
Transition,High,W,SPRING,Temp_in,25.39966468,25.39966468
Transition,High,W,SPRING,Temp_in,25.88280725,25.88280725
Transition,High,W,SPRING,pH,8.063,8.063
Transition,High,W,SPRING,pH,8.079,8.079
Transition,High,W,SPRING,pH,8.094,8.094
Transition,High,W,SPRING,pH,8.098,8.098
Transition,High,W,SPRING,percent_sgd,0.542635659,0.542635659
Transition,High,W,SPRING,percent_sgd,0.565891473,0.565891473
Transition,High,W,SPRING,percent_sgd,0.589147287,0.589147287
Transition,High,W,SPRING,percent_sgd,0.750645995,0.750645995
Transition,Low,BP,FALL,NN,1.55,1.55
Transition,Low,BP,FALL,NN,3.87,3.87
Transition,Low,BP,FALL,NN,5.13,5.13
Transition,Low,BP,FALL,NN,5.17,5.17
Transition,Low,BP,FALL,NN,6.82,6.82
Transition,Low,BP,FALL,Phosphate,0.18,0.18
Transition,Low,BP,FALL,Phosphate,0.24,0.24
Transition,Low,BP,FALL,Phosphate,0.26,0.26
Transition,Low,BP,FALL,Phosphate,0.27,0.27
Transition,Low,BP,FALL,Phosphate,0.33,0.33
Transition,Low,BP,FALL,Salinity,32.86348161,32.86348161
Transition,Low,BP,FALL,Salinity,33.41498046,33.41498046
Transition,Low,BP,FALL,Salinity,33.73870444,33.73870444
Transition,Low,BP,FALL,Salinity,33.84424847,33.84424847
Transition,Low,BP,FALL,Salinity,33.99359536,33.99359536
Transition,Low,BP,FALL,Silicate,17.34,17.34
Transition,Low,BP,FALL,Silicate,20.92,20.92
Transition,Low,BP,FALL,Silicate,23.45,23.45
Transition,Low,BP,FALL,Silicate,31.21,31.21
Transition,Low,BP,FALL,Silicate,44.43,44.43
Transition,Low,BP,FALL,TA,2269.68769,2269.68769
Transition,Low,BP,FALL,TA,2275.301599,2275.301599
Transition,Low,BP,FALL,TA,2286.930259,2286.930259
Transition,Low,BP,FALL,TA,2320.817047,2320.817047
Transition,Low,BP,FALL,TA,2332.185876,2332.185876
Transition,Low,BP,FALL,Temp_in,26.66101029,26.66101029
Transition,Low,BP,FALL,Temp_in,26.69573782,26.69573782
Transition,Low,BP,FALL,Temp_in,26.76143858,26.76143858
Transition,Low,BP,FALL,Temp_in,26.86921055,26.86921055
Transition,Low,BP,FALL,Temp_in,27.00614145,27.00614145
Transition,Low,BP,FALL,pH,7.879,7.879
Transition,Low,BP,FALL,pH,7.963,7.963
Transition,Low,BP,FALL,pH,7.967,7.967
Transition,Low,BP,FALL,pH,8.08,8.08
Transition,Low,BP,FALL,pH,8.082,8.082
Transition,Low,BP,FALL,percent_sgd,2.183879093,2.183879093
Transition,Low,BP,FALL,percent_sgd,2.634760705,2.634760705
Transition,Low,BP,FALL,percent_sgd,2.953400504,2.953400504
Transition,Low,BP,FALL,percent_sgd,3.930730479,3.930730479
Transition,Low,BP,FALL,percent_sgd,5.595717884,5.595717884
Transition,Low,BP,SPRING,NN,10.16,10.16
Transition,Low,BP,SPRING,NN,11.56,11.56
Transition,Low,BP,SPRING,NN,25.67,25.67
Transition,Low,BP,SPRING,NN,30.38,30.38
Transition,Low,BP,SPRING,NN,32.39,32.39
Transition,Low,BP,SPRING,Phosphate,0.36,0.36
Transition,Low,BP,SPRING,Phosphate,0.41,0.41
Transition,Low,BP,SPRING,Phosphate,0.77,0.77
Transition,Low,BP,SPRING,Phosphate,0.82,0.82
Transition,Low,BP,SPRING,Phosphate,0.89,0.89
Transition,Low,BP,SPRING,Salinity,29.00382403,29.00382403
Transition,Low,BP,SPRING,Salinity,29.3304682,29.3304682
Transition,Low,BP,SPRING,Salinity,29.98459089,29.98459089
Transition,Low,BP,SPRING,Salinity,31.16685089,31.16685089
Transition,Low,BP,SPRING,Salinity,31.87562286,31.87562286
Transition,Low,BP,SPRING,Silicate,68.11,68.11
Transition,Low,BP,SPRING,Silicate,85.1,85.1
Transition,Low,BP,SPRING,Silicate,113.44,113.44
Transition,Low,BP,SPRING,Silicate,129.12,129.12
Transition,Low,BP,SPRING,Silicate,136.95,136.95
Transition,Low,BP,SPRING,TA,2267.730322,2267.730322
Transition,Low,BP,SPRING,TA,2318.107265,2318.107265
Transition,Low,BP,SPRING,TA,2397.096741,2397.096741
Transition,Low,BP,SPRING,TA,2397.404824,2397.404824
Transition,Low,BP,SPRING,TA,2413.55454,2413.55454
Transition,Low,BP,SPRING,Temp_in,23.99281824,23.99281824
Transition,Low,BP,SPRING,Temp_in,24.13040372,24.13040372
Transition,Low,BP,SPRING,Temp_in,24.26588674,24.26588674
Transition,Low,BP,SPRING,Temp_in,24.35549788,24.35549788
Transition,Low,BP,SPRING,Temp_in,24.36430308,24.36430308
Transition,Low,BP,SPRING,pH,8.027,8.027
Transition,Low,BP,SPRING,pH,8.044,8.044
Transition,Low,BP,SPRING,pH,8.047,8.047
Transition,Low,BP,SPRING,pH,8.064,8.064
Transition,Low,BP,SPRING,pH,8.099,8.099
Transition,Low,BP,SPRING,percent_sgd,8.578085642,8.578085642
Transition,Low,BP,SPRING,percent_sgd,10.71788413,10.71788413
Transition,Low,BP,SPRING,percent_sgd,14.28715365,14.28715365
Transition,Low,BP,SPRING,percent_sgd,16.26196474,16.26196474
Transition,Low,BP,SPRING,percent_sgd,17.24811083,17.24811083
Transition,Low,W,FALL,NN,0.27,0.27
Transition,Low,W,FALL,NN,1.02,1.02
Transition,Low,W,FALL,NN,2.45,2.45
Transition,Low,W,FALL,NN,5.83,5.83
Transition,Low,W,FALL,Phosphate,0.08,0.08
Transition,Low,W,FALL,Phosphate,0.19,0.19
Transition,Low,W,FALL,Phosphate,0.27,0.27
Transition,Low,W,FALL,Phosphate,0.38,0.38
Transition,Low,W,FALL,Salinity,29.68899134,29.68899134
Transition,Low,W,FALL,Salinity,31.27467514,31.27467514
Transition,Low,W,FALL,Salinity,32.33384864,32.33384864
Transition,Low,W,FALL,Salinity,34.25750108,34.25750108
Transition,Low,W,FALL,Silicate,9.64,9.64
Transition,Low,W,FALL,Silicate,53.41,53.41
Transition,Low,W,FALL,Silicate,77.51,77.51
Transition,Low,W,FALL,Silicate,113.59,113.59
Transition,Low,W,FALL,TA,2180.930839,2180.930839
Transition,Low,W,FALL,TA,2199.619975,2199.619975
Transition,Low,W,FALL,TA,2219.095298,2219.095298
Transition,Low,W,FALL,TA,2245.963283,2245.963283
Transition,Low,W,FALL,Temp_in,24.83646091,24.83646091
Transition,Low,W,FALL,Temp_in,25.26714707,25.26714707
Transition,Low,W,FALL,Temp_in,25.46666036,25.46666036
Transition,Low,W,FALL,Temp_in,25.90683954,25.90683954
Transition,Low,W,FALL,pH,8.094,8.094
Transition,Low,W,FALL,pH,8.096,8.096
Transition,Low,W,FALL,pH,8.149,8.149
Transition,Low,W,FALL,pH,8.192,8.192
Transition,Low,W,FALL,percent_sgd,1.245478036,1.245478036
Transition,Low,W,FALL,percent_sgd,6.900516796,6.900516796
Transition,Low,W,FALL,percent_sgd,10.01421189,10.01421189
Transition,Low,W,FALL,percent_sgd,14.67571059,14.67571059
Transition,Low,W,SPRING,NN,0.79,0.79
Transition,Low,W,SPRING,NN,3.37,3.37
Transition,Low,W,SPRING,NN,7.29,7.29
Transition,Low,W,SPRING,NN,7.92,7.92
Transition,Low,W,SPRING,Phosphate,0.25,0.25
Transition,Low,W,SPRING,Phosphate,0.36,0.36
Transition,Low,W,SPRING,Phosphate,0.5,0.5
Transition,Low,W,SPRING,Phosphate,0.54,0.54
Transition,Low,W,SPRING,Salinity,27.7402879,27.7402879
Transition,Low,W,SPRING,Salinity,28.37007862,28.37007862
Transition,Low,W,SPRING,Salinity,30.6119226,30.6119226
Transition,Low,W,SPRING,Salinity,32.82124424,32.82124424
Transition,Low,W,SPRING,Silicate,42.32,42.32
Transition,Low,W,SPRING,Silicate,92.59,92.59
Transition,Low,W,SPRING,Silicate,143.6,143.6
Transition,Low,W,SPRING,Silicate,157.93,157.93
Transition,Low,W,SPRING,TA,2145.827701,2145.827701
Transition,Low,W,SPRING,TA,2161.48229,2161.48229
Transition,Low,W,SPRING,TA,2219.583262,2219.583262
Transition,Low,W,SPRING,TA,2272.39081,2272.39081
Transition,Low,W,SPRING,Temp_in,22.63449814,22.63449814
Transition,Low,W,SPRING,Temp_in,23.53255956,23.53255956
Transition,Low,W,SPRING,Temp_in,23.75505834,23.75505834
Transition,Low,W,SPRING,Temp_in,24.01982367,24.01982367
Transition,Low,W,SPRING,pH,7.909,7.909
Transition,Low,W,SPRING,pH,7.965,7.965
Transition,Low,W,SPRING,pH,7.995,7.995
Transition,Low,W,SPRING,pH,8.023,8.023
Transition,Low,W,SPRING,percent_sgd,5.467700258,5.467700258
Transition,Low,W,SPRING,percent_sgd,11.9625323,11.9625323
Transition,Low,W,SPRING,percent_sgd,18.55297158,18.55297158
Transition,Low,W,SPRING,percent_sgd,20.40439276,20.40439276
